fold_id,test_subject,f1_macro,precision,recall,accuracy,elapsed_sec,n_train,n_test,epochs_run,f1_per_class,hyperparams
1,S006,0.6985,0.6913,0.769,0.9028,789.8,79521,5378,14,"{np.str_('Cycling_sit'): 0.764, np.str_('Cycling_sit_inact'): 0.5604, np.str_('Cycling_stand'): 0.3333, np.str_('Lying'): 0.9854, np.str_('Shuffling'): 0.4333, np.str_('Sitting'): 0.994, np.str_('Stairs_down'): 0.88, np.str_('Stairs_up'): 0.5, np.str_('Standing'): 0.8976, np.str_('Walking'): 0.6375}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
2,S008,0.4137,0.4085,0.5015,0.9281,1055.8,79391,5508,22,"{np.str_('Cycling_sit'): 0.8842, np.str_('Cycling_sit_inact'): 0.1818, np.str_('Cycling_stand'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 0.0, np.str_('Running'): 0.0, np.str_('Shuffling'): 0.6329, np.str_('Sitting'): 0.9986, np.str_('Stairs_down'): 0.4, np.str_('Stairs_up'): 0.2424, np.str_('Standing'): 0.8441, np.str_('Walking'): 0.7809}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
3,S009,0.4565,0.4603,0.5428,0.8926,638.9,82851,2048,13,"{np.str_('Cycling_sit'): 0.966, np.str_('Cycling_sit_inact'): 0.6975, np.str_('Cycling_stand'): 0.7356, np.str_('Cycling_stand_inact'): 0.0, np.str_('Shuffling'): 0.0, np.str_('Stairs_down'): 0.0, np.str_('Stairs_up'): 0.1791, np.str_('Standing'): 0.8026, np.str_('Walking'): 0.7273}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
4,S010,0.6488,0.6345,0.6761,0.8927,1315.3,80240,4659,22,"{np.str_('Cycling_sit_inact'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Shuffling'): 0.5417, np.str_('Sitting'): 1.0, np.str_('Stairs_down'): 0.9524, np.str_('Stairs_up'): 0.8876, np.str_('Standing'): 0.8562, np.str_('Walking'): 0.9525}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
5,S012,0.8115,0.8028,0.8341,0.9825,1038.3,79863,5036,19,"{np.str_('Cycling_sit_inact'): 0.0, np.str_('Lying'): 0.9939, np.str_('Running'): 0.9825, np.str_('Shuffling'): 0.6629, np.str_('Sitting'): 0.9983, np.str_('Stairs_down'): 0.913, np.str_('Stairs_up'): 0.9524, np.str_('Standing'): 0.9354, np.str_('Walking'): 0.8652}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
6,S013,0.6877,0.7063,0.6965,0.906,718.2,80078,4821,15,"{np.str_('Cycling_sit'): 0.9091, np.str_('Cycling_sit_inact'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.8913, np.str_('Shuffling'): 0.6962, np.str_('Sitting'): 0.9884, np.str_('Stairs_down'): 0.72, np.str_('Stairs_up'): 0.8, np.str_('Standing'): 0.8252, np.str_('Walking'): 0.7346}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
7,S014,0.5903,0.6362,0.5883,0.8992,913.9,80138,4761,18,"{np.str_('Cycling_sit'): 0.5825, np.str_('Cycling_sit_inact'): 0.0, np.str_('Cycling_stand'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.8525, np.str_('Shuffling'): 0.4562, np.str_('Sitting'): 0.9963, np.str_('Stairs_down'): 0.8682, np.str_('Stairs_up'): 0.8589, np.str_('Standing'): 0.8247, np.str_('Walking'): 0.6438}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
8,S015,0.7887,0.7809,0.8074,0.9384,706.7,79394,5505,14,"{np.str_('Cycling_sit'): 0.9792, np.str_('Cycling_stand'): 0.9583, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.9136, np.str_('Shuffling'): 0.2989, np.str_('Sitting'): 0.9994, np.str_('Stairs_down'): 0.8533, np.str_('Stairs_up'): 0.9082, np.str_('Standing'): 0.911, np.str_('Walking'): 0.8537}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
9,S016,0.8757,0.8803,0.9063,0.9616,664.4,80232,4667,12,"{np.str_('Cycling_sit'): 0.9891, np.str_('Cycling_sit_inact'): 0.5714, np.str_('Cycling_stand'): 0.8, np.str_('Lying'): 1.0, np.str_('Running'): 0.961, np.str_('Shuffling'): 0.658, np.str_('Sitting'): 0.998, np.str_('Stairs_down'): 0.9167, np.str_('Stairs_up'): 0.8889, np.str_('Standing'): 0.9382, np.str_('Walking'): 0.9111}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
10,S017,0.6587,0.6748,0.6535,0.9135,1231.5,80088,4811,22,"{np.str_('Cycling_sit'): 0.8099, np.str_('Cycling_sit_inact'): 0.0, np.str_('Cycling_stand'): 0.7368, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 0.9991, np.str_('Running'): 0.9077, np.str_('Shuffling'): 0.2115, np.str_('Sitting'): 0.993, np.str_('Stairs_down'): 0.7674, np.str_('Stairs_up'): 0.9138, np.str_('Standing'): 0.799, np.str_('Walking'): 0.7659}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
11,S018,0.7185,0.737,0.8024,0.8774,728.8,80689,4210,14,"{np.str_('Cycling_sit'): 0.7023, np.str_('Cycling_sit_inact'): 0.0702, np.str_('Cycling_stand'): 0.7273, np.str_('Lying'): 1.0, np.str_('Running'): 0.9186, np.str_('Shuffling'): 0.3503, np.str_('Sitting'): 0.9987, np.str_('Stairs_down'): 0.8403, np.str_('Stairs_up'): 0.7188, np.str_('Standing'): 0.756, np.str_('Walking'): 0.8215}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
12,S019,0.7369,0.7201,0.788,0.9661,905.4,80977,3922,16,"{np.str_('Cycling_sit'): 0.9719, np.str_('Cycling_sit_inact'): 0.5714, np.str_('Cycling_stand'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.9612, np.str_('Shuffling'): 0.5837, np.str_('Sitting'): 0.9984, np.str_('Stairs_down'): 0.9739, np.str_('Stairs_up'): 0.9857, np.str_('Standing'): 0.8898, np.str_('Walking'): 0.9069}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
13,S020,0.8344,0.8188,0.8889,0.9599,696.5,80012,4887,12,"{np.str_('Cycling_sit'): 0.9519, np.str_('Cycling_sit_inact'): 0.4615, np.str_('Cycling_stand'): 1.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.9495, np.str_('Shuffling'): 0.424, np.str_('Sitting'): 0.9994, np.str_('Stairs_down'): 0.8, np.str_('Stairs_up'): 0.8542, np.str_('Standing'): 0.8747, np.str_('Walking'): 0.8629}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
14,S021,0.6382,0.686,0.7501,0.8281,501.3,80949,3950,9,"{np.str_('Cycling_sit'): 0.9836, np.str_('Cycling_sit_inact'): 0.0, np.str_('Cycling_stand'): 1.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.8889, np.str_('Shuffling'): 0.2973, np.str_('Sitting'): 1.0, np.str_('Stairs_down'): 0.1034, np.str_('Stairs_up'): 0.6423, np.str_('Standing'): 0.9013, np.str_('Walking'): 0.2033}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
15,S022,0.6828,0.6961,0.6935,0.9089,1098.6,80519,4380,19,"{np.str_('Cycling_sit'): 0.6381, np.str_('Cycling_sit_inact'): 0.4262, np.str_('Cycling_stand'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.9524, np.str_('Shuffling'): 0.4874, np.str_('Sitting'): 0.9917, np.str_('Stairs_down'): 0.9359, np.str_('Stairs_up'): 0.9494, np.str_('Standing'): 0.8844, np.str_('Walking'): 0.9277}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
16,S023,0.8422,0.8375,0.9032,0.9447,1198.9,83074,1825,20,"{np.str_('Lying'): 1.0, np.str_('Running'): 0.99, np.str_('Shuffling'): 0.4267, np.str_('Sitting'): 0.9971, np.str_('Stairs_down'): 0.66, np.str_('Stairs_up'): 0.825, np.str_('Standing'): 0.884, np.str_('Walking'): 0.9547}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
17,S024,0.5914,0.5904,0.6377,0.9053,1197.1,82650,2249,21,"{np.str_('Cycling_sit_inact'): 0.0, np.str_('Cycling_stand'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 1.0, np.str_('Running'): 0.9766, np.str_('Shuffling'): 0.3486, np.str_('Sitting'): 0.9972, np.str_('Stairs_down'): 0.9195, np.str_('Stairs_up'): 0.557, np.str_('Standing'): 0.7876, np.str_('Walking'): 0.9192}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
18,S025,0.6367,0.6937,0.7353,0.799,542.8,81844,3055,9,"{np.str_('Cycling_sit'): 0.8716, np.str_('Cycling_sit_inact'): 0.1846, np.str_('Cycling_stand'): 0.8625, np.str_('Cycling_stand_inact'): 0.4324, np.str_('Lying'): 0.8904, np.str_('Running'): 0.9989, np.str_('Shuffling'): 0.3843, np.str_('Sitting'): 0.5229, np.str_('Stairs_down'): 0.4691, np.str_('Stairs_up'): 0.3614, np.str_('Standing'): 0.8171, np.str_('Walking'): 0.8452}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
19,S026,0.8454,0.8599,0.8415,0.9196,1598.6,82311,2588,23,"{np.str_('Cycling_sit'): 0.9566, np.str_('Cycling_sit_inact'): 0.6641, np.str_('Cycling_stand'): 0.9149, np.str_('Cycling_stand_inact'): 0.7077, np.str_('Running'): 0.9808, np.str_('Shuffling'): 0.5263, np.str_('Sitting'): 0.9915, np.str_('Stairs_down'): 0.9272, np.str_('Stairs_up'): 0.9296, np.str_('Standing'): 0.7907, np.str_('Walking'): 0.9105}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
20,S027,0.7353,0.7581,0.7388,0.989,1704.5,82810,2089,28,"{np.str_('Lying'): 1.0, np.str_('Running'): 0.9983, np.str_('Shuffling'): 0.6341, np.str_('Sitting'): 1.0, np.str_('Stairs_down'): 0.0, np.str_('Standing'): 0.7333, np.str_('Walking'): 0.7812}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
21,S028,0.8893,0.8663,0.9537,0.9858,1845.5,82716,2183,30,"{np.str_('Lying'): 1.0, np.str_('Shuffling'): 0.44, np.str_('Sitting'): 1.0, np.str_('Stairs_down'): 0.9444, np.str_('Stairs_up'): 0.9375, np.str_('Standing'): 0.9057, np.str_('Walking'): 0.9975}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
22,S029,0.6504,0.6373,0.7053,0.9324,1341.7,82532,2367,22,"{np.str_('Cycling_sit'): 0.9248, np.str_('Cycling_sit_inact'): 0.2182, np.str_('Cycling_stand'): 0.0, np.str_('Cycling_stand_inact'): 0.0, np.str_('Lying'): 0.9333, np.str_('Running'): 0.9896, np.str_('Shuffling'): 0.6154, np.str_('Sitting'): 1.0, np.str_('Stairs_down'): 0.8696, np.str_('Stairs_up'): 0.5556, np.str_('Standing'): 0.7132, np.str_('Walking'): 0.9847}","{'base_filters': 64, 'lstm_units': 128, 'dropout_rate': 0.4, 'batch_size': 256, 'max_epochs': 40, 'patience': 7}"
